hash,id,broker
ba92ac09-0c12-459c-a4a3-118f1b091c56,91466,CITY BROKING LTD T/A CITY INSURANCE GROUP
56fe1c55-ed30-4e42-9d6d-8a758def4aa2,23229,CITYGATE INSURANCE SERVICES LTD
f3c1a492-0007-4a45-87d1-4a3b08bac678,23321,CLASSICLINE INSURANCE SERVICES LTD
9b833ce9-dac6-4567-bbdd-ec1febdacc4f,75481,CLEAR INSURANCE MANAGEMENT LTD
4d3882a8-683d-475c-9d18-da863502610a,21024,CLEAR INSURANCE MANAGEMENT LTD
def69e20-bd30-4ac2-a26b-73a29d651f8f,89482,CLEDDAU INSURANCE SERVICES LTD
7fe6ed33-e337-474e-876b-d90b9d96e76a,89484,CLEDDAU INSURANCE SERVICES LTD
316c2ddb-4183-4eb8-945a-fcc9991f558a,21997,COFTON INSURANCE SERVICES LTD
785dc19b-8b48-4c90-b14b-e25247771181,22264,COMMERCIAL INSURANCE BROKERS LTD
68ce74eb-dca5-45b5-80f1-f866f4b573eb,22479,COMPLETE COVER GROUP
9b1531af-d10b-4465-a40a-73ea68c81c9e,21877,COMPLETE COVER GROUP LTD
c982b3d2-8feb-4bd2-9665-f09c00fe88ed,21120,COMPLETE COVER GROUP LTD T/A COMPLETE CAR COVER
fbe0ddf7-f0da-4148-be14-15613b64fccd,93246,COMPLETE COVER GROUP LTD T/A COMPLETE CAR EXTRA+
03eed5b6-c9ff-4181-84b6-3a11bf90084f,23204,COMPLETE COVERGROUP
dc789a1b-5820-4002-98dc-9cf0f4021662,75546,CONNECT INSURANCE BROKERS LTD
5259dca0-b0af-47ff-a23f-89d3ae51e60a,84916,CONNECT INSURANCE BROKERS LTD
bdc3bb22-61c4-4ca0-ae75-f7064b63996b,23348,CORNMARKET INSURANCE SERVICES
0d570801-bcd8-4f66-9def-785e60a94cc8,89149,COUNTY INS CONS LTD T/A ANDERSON ASHCROFT (GRP)
26f10226-89c1-43ca-97a9-1f1b7e8ac46f,87536,COUNTY INSURANCE BROKERS LTD
7bddb793-57cc-418b-9a87-af17c4430462,21246,COUNTY INSURANCE CONSULTANTS
9f0f1e53-3bbe-4e5a-9657-f3a98f530205,21260,COUNTY INSURANCE CONSULTANTS LTD
65124ba9-c12c-4212-a1c4-ddd9fc095c20,22678,COUNTY INSURANCE CONSULTANTS LTD
e0ae256e-e984-411f-bb72-87b281dedf3a,22717,COUNTY INSURANCE CONSULTANTS LTD
02e65832-c971-4881-a6b1-1b88ec63b0f6,22718,COUNTY INSURANCE CONSULTANTS LTD
2d7fa332-e5e6-47db-843b-41d55bba626a,22806,COUNTY INSURANCE CONSULTANTS LTD
9e38336f-402b-41f6-a44f-43135a8d4beb,22978,COUNTY INSURANCE CONSULTANTS LTD
93651fe0-220f-4c68-a498-ae21ad100cd9,23109,COUNTY INSURANCE CONSULTANTS LTD
8e32bbbf-2e2d-4794-93d6-9437debfaee9,23270,COUNTY INSURANCE CONSULTANTS LTD
5260d740-9b8d-4ee1-990f-ddef05140efc,84372,COUNTY INSURANCE CONSULTANTS LTD (BRADY & JONES)
67041185-e991-4d9b-b80b-1b709dd64006,23166,COUNTY INSURANCE CONSULTANTS LTD T/A ARCHENFIELD I
3a588d91-ab75-4d73-b4ac-588fb6e16ba1,92772,COUNTY INSURANCE CONSULTANTS LTD T/A ARTHUR MARSH
d0e063e2-9796-45ea-afe1-492bcb42b55a,75602,COUNTY INSURANCE CONSULTANTS LTD T/A BARRY FENTON 
17546020-54a7-44a1-a0d5-7cff9a13bcc7,23172,COUNTY INSURANCE CONSULTANTS LTD T/A BRUCE EDWARDS
7d564962-70b0-4af6-b9c2-bac8cbb2cb1a,23281,COUNTY INSURANCE CONSULTANTS LTD T/A DOUGLAS INSUR
22405578-3bf8-4eae-97c2-eee73b2c4c67,23007,COUNTY INSURANCE CONSULTANTS LTD T/A GEORGE WILLIA
2f5e7e5d-a2fb-41df-b81b-1514ff046f41,75792,COUNTY INSURANCE CONSULTANTS LTD T/A MEADONS INSUR
91a59caf-9f7f-4b2a-aa5f-9fad706f289f,23305,COUNTY INSURANCE CONSULTANTS LTD T/A PG INSURANCE
c36cc276-f3ad-4914-aaf0-0d1b98119c92,21909,COUNTY INSURANCE CONSULTANTS LTD T/A PROTHEROE INS
32a26a56-e794-46c3-aae7-879bc2418d38,22805,COUNTY INSURANCE CONSULTANTS LTD T/A RAHON INSURAN
ee547674-a18c-4340-a7e8-5fc6094f2851,84904,COUNTY INSURANCE CONSULTANTS LTD T/A RAWLINS INSUR
6fc26d8d-d4f4-4d0f-8395-e5fbe36c0c72,75869,COUNTY INSURANCE CONSULTANTS LTD T/A RIDGE INSURAN
2c5ecfad-7f39-4e07-ae7b-53cb22b3abac,75894,COUNTY INSURANCE CONSULTANTS LTD T/A SAGAR INSURAN
0deac8fc-b65c-4565-8639-134dc0cfa7ed,23087,COUNTY INSURANCE CONSULTANTS LTD T/A SWINFORD INSU
d8ef62a7-3eff-44fb-8dd9-904e1e0984f9,22800,COUNTY INSURANCE CONSULTANTS LTD T/A WYE INSURANCE
f56584cf-7b32-4c65-99aa-354ce4e1b8e3,21805,COUNTY INSURANCE CONSULTANTS T/A CJN INSURANCE SER
ba45566f-0d73-410c-8e3d-3975aa7ff43f,90397,COUNTY INSURANCE CONSULTANTS T/A THOMPSON BROTHERS
1921c190-4c2d-4505-ac3a-fd26ec59f0b9,22854,COUNTY INSURANCE CONSULTANTS TA WREXHAM INSURANCE
c5b427c9-82c1-45db-bea4-b0e1eec89d79,21962,COUNTY INSURANE CONSULTANTS LTD T/A PROTHEROE INSU
e381fa74-c6c9-4070-a824-a87bea78b327,21395,COVERGUARD INSURANCE BROKERS
de886034-4bb3-4aca-981f-2f9ddb595706,75555,COVERWELL INSURANCE BROKERS LIMITED
7e47ad3f-db32-45ae-9be1-3a3687e558f0,23238,CROSSROADS INSURANCE SERVICES
9290d858-fdf1-4016-9405-3573ea86e03c,81017,CROWNSWAY INSURANCE BROKERS LTD
b83985ee-04a1-4014-9649-54f71775623c,86385,CROWTHORNE INSURANCE SERVICES LTD
516794d4-ba63-4629-8216-27423cc35aac,23181,CRS CONSULTANTS LTD
af8774f9-f6e5-4bdf-9227-8404d5b506ff,23080,CRYSTAL INSURANCE SERVICES LTD T/A CRYSTAL INSURAN
7ed0365b-0234-43dc-a356-5e46b4a38d30,23243,CURRAN CONNOLLY & CO
f74a1b45-2e7d-450c-a49a-b188c6ee34cb,22258,D & G INSURANCE SERVICES LTD
1d1c07d4-39cf-4530-9ed9-f1c1dbf5605d,93010,D B ALISON & PARTNERS
6e10c54f-3dff-4ff4-98f0-30726a927c11,21420,D J LAWRENCE & ASSOCIATES
b5727945-e894-45c4-af58-d25d2f8edcdc,21065,DAEHAN INSURANCE - (Paradise Financial Ltd)
42c40a80-b727-496f-9cf1-b89c443261a8,22880,DAINES KAPP INSURANCE BROKERS LTD
e49f0494-8172-4172-a1ad-df426a4220d4,21504,DAULBY READ LTD
23a51c0f-7c72-417d-a649-08e21908aca1,23293,DAULBY READ LTD T/A HORNBY SNAPE
2f7b3b5b-3757-4bc1-99a1-913187568456,23055,DAULBY READ LTD T/A MUCH ADO INSURANCE
dbde101a-90fa-4d9e-b8f1-9bd672987bb3,21408,DAVID AUDEN & ASSOCIATES
ae259fbd-ea57-4a2c-b89a-31a15743b457,23103,DAVID CHARLES INSURANCE SERVICES
91ff32e3-881b-4db5-83db-0efe51e038cd,22841,DAVID EDWARDS INSURANCE BROKERS LTD T/A EDWARDS IN
07d897e0-bca2-4488-b932-84b4d49d9b72,89258,DAVID HASKOLL LTD
589187ff-ce7f-41ac-93a6-a04c9f1d270f,23059,DAVID J KILLEN & CO (INS SERV) LTD
3685d8c9-6e5e-49e0-9241-4531389cd39a,76133,DAVID J MILLER INSURANCE BROKERS LTD
f081d90d-daf2-4829-9b7d-ab3f9648e247,93273,DAVID VAUGHAN & CO
a12326d4-0f9f-49d7-b51a-bbd3d2299de0,22452,DAVID WAIN INSURANCE SERVICES LTD
e29abd24-702a-4064-8dc5-69150a8bd41f,75569,DAVIES CRADDOCK LTD
4de99b3b-2cd1-4c6d-9707-ee186b585fe8,23361,DAVIES CRADDOCK LTD
6ee63b2c-5aa9-43dd-b52c-31535a60199d,75577,DEESIDE INSURANCE BROKERS LTD
55f286f4-a59a-4ea8-8ec8-aa384aace185,75997,DENNIS WATKINS & CO LTD
81eb44e6-dbc1-4328-bbba-00da21e43ac9,92827,DERVENSURE INSURANCE BROKERS
0bba1bf0-a0e9-4f81-b26e-cc18bf406245,22113,DEVON DIRECT INSURANCE SERVICES LTD
88bf206a-cee4-4cb3-a279-106e82b76394,22095,DIB INSURANCE LTD
cb87dfc7-f6b9-4d32-a018-1418a4f5542c,23277,DICKSON & CO (NI) LTD
f7c6bb95-17b3-43e5-8181-dec5148345d2,23325,DICKSON & CO (NI) LTD
cb6f7e81-0e32-445e-8aa8-0ce4bdb03b6f,21023,DIGNEY GRANT LTD
a7d15590-a847-4f0a-8d80-3e5ecb06399d,91462,DNA INSURANCE SERVICES LTD
f40f49a2-a5ba-4ee3-914f-e77ef7044f85,75584,DOBSON & HODGE LTD
6bbcc2a7-a67a-45b7-a637-28752197f483,23046,DONALD COPE & CO
db62e075-e7e4-4c33-a6a9-46562b571f91,21875,DRAYTON INSURANCE LTD T/A DRAYTON INSURANCE SERVIC
ca6d251b-2918-46ab-8ea2-7c6c6582b153,22524,DRS COMMERCIAL SERVICES LIMITED
f143d2b8-8821-45bb-be83-edcab0c5f7cb,81191,E A DAVIES & CO LTD
5b10355e-93b2-490a-a967-bf20c21d2a48,21508,E I C INSURANCE SERVICES LTD
9f8a05f6-11c8-46c4-b70b-ec3b04913258,22392,EAST PENNINE INSURANCE CONSULTANTS LTD (FLETCHER)
a60e9745-4045-4f3b-8e11-16a2c57b437e,21914,EASTWOOD & PARTNERS LTD
da8921a0-9795-44f6-b70e-f063650a7349,23182,EASTWOOD & PARTNERS LTD
d9627653-8da2-4002-852c-39d9196c4c76,22259,ECS INSURANCE BROKERS LTD
8bbcd66f-671b-458c-a8cf-06b98d55a0e9,22842,EDEN INSURANCE SERVICES LTD
b182732e-4f73-40a7-9abf-bf4791c0a160,87175,EDINBURGH RISK MANAGEMENT (GENERAL) LTD
2c6e0fe7-5f7f-44d4-94e8-c70292eb1511,23137,EDINBURGH RISK MANAGEMENT (GENERAL) LTD
f418caeb-c525-4dbd-be60-0b0288304a6e,23064,ELEY INSURANCE SERVICES LTD
2b3b5728-ebe2-491e-94f8-4f2b303f0366,21021,ELLIOTT SLOWTHER INS SERV LTD T/A A19 INSURANCE
2e940cdd-cf78-4026-a463-80926ea59989,23099,ELLIOTT WESTLAND INSURANCE BROKERS LTD
60130196-f5af-43a0-8377-5a029dc48f8b,22538,ELLIS DAVID LTD
0a2bd7c3-e6a7-4dee-9c04-ddb899318de6,76701,EMROSE (INSURANCE BROKERS) LTD
c00722c6-c1a1-4a2b-a5f9-4393fe12f016,22254,EMU INSURANCE & MORTGAGE BROKERS LTD
c47f79a5-c257-4706-a262-fafcfcf73bcf,23177,ERNE INSURANCE SERVICES
7d0ff546-e9ed-4474-8e06-b96c8ae1bef3,22523,ERSKINE MURRAY LIMITED
084eb6c6-1c8f-487e-9b37-85648a20a1dc,23034,ERSKINE MURRAY LTD
db4ae052-4657-4965-9025-628ddcfb336b,21121,ERYL JONES INSURANCE CONSULTANTS
53af37e0-fa2a-41dc-bf10-32248433d566,75595,ESSEX INSURANCE BROKERS LTD
ccaae7c6-604d-4529-a7e3-e6da8b2e96de,92626,EXCEL INSURANCE SERVICES
c9041411-91d5-4256-82a6-a81d12cf8a7e,23022,F R BALL INSURANCE LTD
c1c11142-e9d1-4459-bddc-7da6adf6c4ab,89530,FAIRWEATHER INSURANCE SERVICES CHESHAM)
7863a5f5-cd3b-4ad6-8d4e-93ebc1ce4f81,89855,FINCH COMMERCIAL INSURANCE BROKERS LIMITED T/A HUG
2b149f1a-d101-41da-81d9-47aa8f2233dd,75909,FINCH GROUP SHENE
6fd99100-00aa-43bd-a666-aeef9c1f333a,22363,FIRST INSURANCE SERVICES (FRESH INSURANCE SERVICES
f303a1a6-4049-4106-ac93-68279ba5fd76,21500,FIRTH & SCOTT
f1c0a522-f662-4240-b924-261d6f1473f5,21496,FOGARTYS INSURANCE SERVICES LTD
4ccbdaa8-9c29-4172-aa27-f0fbcb30147a,75612,FORD & COMPANY GENERAL INSURANCE BROKERS LTD
a98cc74d-2ece-4794-ae70-0bfb184f50ca,91465,FORTUNE INSURANCE SERVICES LTD
6f32cfd1-5430-44af-80db-5bdeef0790f0,89394,FRANK PICKLES (INSURANCE BROKERS) LTD
13d42004-878a-45cb-9993-f2cc7becc833,23135,FRESH INSURANCE
2e7057ce-9b0a-4212-8869-d64eb3cbc5a1,23236,FRESH INSURANCE - HOMESERVE
1ecf8fae-4f7f-4893-938e-15e52ed37b6e,21427,FRESH INSURANCE GROUP
db0b1e72-12b2-43dd-adfc-a86073111ada,23356,FRIAR STREET INSURANCE CONSULTANTS LTD
bb1becac-e79c-44dc-8712-d0d0c810f9a2,22837,FUW INSURANCE SERVICES LTD
cd210b6e-7afa-4bf0-a450-ebcce605fdc9,93185,G D ANDERSON & CO LTD
7b54a5cf-8383-4b10-8511-9332c8cea53f,21041,G D ANDERSON & CO LTD
ef43940e-d714-4f6a-b473-bf5fec4ca353,84221,G J SLADDIN & CO LTD
bfdfb1d5-76d9-4ed9-bd95-1be92c204b4f,92086,G M I INSURANCE SERVICES LTD
44bf84d0-81e5-4922-beee-6d7fe3b0e5d2,23180,G MOORE & CO LTD
ebe71c2f-c601-43b9-860d-54585b9bc625,22228,G R MARSHALL & CO LTD
eece5160-b6de-4a06-beff-dd5c9480d9d8,22822,G R PLIMBLEY
fd4d7be2-16fa-4151-a3d2-84d2623dfeb1,21833,G S I INSURANCE SERVICES (SOUTHERN) LTD
515b9add-cfd9-42d6-8281-4edc55b9dfc4,23369,GEORGE STUBBS INS SERVICES LIMITED -  PERTH
e2be237e-d984-496c-9b1d-db9593211a82,23371,GEORGE STUBBS INS SERVICES LIMITED - DUNDEE
98cd7d25-2eec-4442-9de7-fad7bee72060,23372,GEORGE STUBBS INS SERVICES LIMITED - DYCE
ad08f2d6-2177-46fe-b27f-1bd220c71f2e,23370,GEORGE STUBBS INS SERVICES LIMITED - GLASGOW
f95f01c5-6fda-4c48-b2e1-7f520c8dd18b,22588,GETAQUOTE LIMITED T/A COVERSURE INSURANCE SERVICES
6d283c83-8245-4948-a81e-f13fb2666f8e,22755,GIBBS DENLEY INSURANCE SERVICES
4b07abc8-9181-4b14-a068-86e470fe0f5a,86405,GIBSON (HAWICK) LTD T/A GIBSON INSURANCE SERVICES
a0ab0463-1e07-40f0-bad4-d1e8adb60e4d,22450,GILES INSURANCE CONSULTANTS (NEIL ANDREW GILES T/A
a382166f-e61b-4ed5-bdcc-8e09ce57f4d2,22068,GILL INSURANCE & FINANCE CONSULTANTS LTD
95e6d4bc-99a7-49c7-8dc6-baae47ec01fd,23258,GILL INSURANCE & FINANCE CONSULTANTS LTD
86cfee3e-1934-410d-b81d-1bf64929756c,21613,GILL NOBLE & CO
90983f24-9e88-483f-983d-d173d21515af,89091,GLOBE INSURANCE SERVICES
d2ddbf99-d4c2-4025-9274-d7690ca607ad,22798,GM INSURANCE BROKERS
61b2e4fe-c718-4aff-9596-a9db068d037f,75634,GOLDSTAR INSURANCE SERVICES
488ddb90-a841-4ffb-964a-c9eab269a8e2,23035,GOMM INSURANCE
1d4e5a20-ff9f-4609-b3d1-778f835b071d,22689,GOODMANS COMMERCIAL INSURANCE BROKERS LLP
cd5f84ef-e3fb-4c0e-b405-402ecb7e2e7c,23220,GOT YOU COVERED LIMITED
97236f77-1d87-4672-a55e-d99a4817c94d,91802,GOTHIC INSURANCE BROKERS LTD
e1113116-1920-4fa7-8418-bea1801ee2bf,22076,GOTHIC INSURANCE BROKERS LTD T/A CERTIS INSURANCE
8cf9298d-a08c-44db-bd52-293eadf6f056,21702,GRAEME BLAIR (INSURANCE BROKERS) LTD
91361ede-86f6-4e7b-9eb8-422f15a042f6,23026,GRAVITY RISK SERVICES LTD
c928f472-9e80-4358-9144-b1f113b3285b,21951,GREEN INSURANCE BROKERS LTD TA CREED ASSOCIATES
ab4ede7e-620a-4372-83d5-054b336726ae,91070,GREEN INSURANCE BROKERS LTD TA MANOR
9aede20e-1898-4e3e-ad1a-0d08fc6ee2cf,84564,GREEN INSURANCE BROKERS LTD TA R T WILLIAMS
ea629215-12e9-42ef-98a2-c0771b0f70cb,75816,GREEN INSURANCE GROUP (ROYMINSTER LTD T/A)
25c61ade-58e6-4d57-bc7a-0cb48066d772,76691,GREEN INSURANCE GROUP (ROYMINSTER LTD T/A)
af6ab2a5-2301-4f6b-9c0a-c07e25b9a3c8,22451,GREENLANDS INSURANCE SERVICES LTD
a38e7cd1-2184-47e7-b771-0dcdd19862fc,75790,GREENWOOD MORELAND
76019f45-6d1d-4d7b-82a7-29aaceba3eae,22719,GREENWOOD MORELAND (EX GORDON BLYTH)
162d0689-c564-425b-ad9f-05bab4eb8246,92986,GREENWOOD MORELAND (EX KINGDOM INSURANCE)
15500701-2404-4856-8730-a27a7555782e,22989,GREENWOOD MORELAND INSURANCE BROKERS (BNL)
14b97083-f6b6-4ca6-83e6-f211938f9f5d,86442,GROVE & DEAN LTD
a242dc63-cb4f-48ab-9d04-0d4ad4dd5033,22454,GROVE INSURANCE SERVICES (DERBYSHIRE) LTD
77ec8018-177b-4484-927d-74f52bdb77bb,23014,GRP RETAIL LIMITED T/A GRP INSURANCE SERVICES
57ef9c07-da60-4897-9557-a499370af91f,21826,GRP RETAIL LTD T/A B B INSURE
60f3ac93-1a4e-43c0-b5cc-ffc067e6b75b,23225,GRP RETAIL LTD T/A GREENS INSURANCE BROKERS HUB
ac0f01a6-422e-4f12-b37a-7a4e04682a47,22246,GRP RETAIL LTD T/A INSPIRE RISK MANAGEMENT
79f168b0-3dd5-4e87-b783-5ec868346d29,23336,GRP RETAIL LTD T/A INSPIRE RISK MANAGEMENT
df5118be-3998-47f5-9f79-a8150104bdda,23174,GTI NOTTINGHAM LTD T/A GT INSURANCE BROKERS
5b87d8a8-10a5-406d-a69c-08cc57e4433c,22270,GUY PENN & COMPANY T/A REID HAMILTON
30b5bde6-675e-4840-811e-26be6f6ed491,75717,GWYNFOR JONES & CO
b07e3e86-6d5d-4bf4-96be-c319c9a1ebea,84080,H & R INSURANCE SERVICES
3276886d-b682-4262-b0b6-d8b12bd5a399,23241,H & R INSURANCE SERVICES
bb3d71f8-4eb1-455f-9461-ee8638066026,75910,H A SHEPPARD & CO LTD
8900496d-3f74-4c45-8e5b-71e3d084468c,22096,H R JENNINGS & CO LTD
4a99ffbf-cb46-464a-b2de-10fcf023f341,75540,H S COLEMAN INSURANCE SERVICES LTD
e323ea91-2e70-48c0-befa-dbb99f98dbaf,23264,HADEN WELBECK
002f3d45-eb6c-4dbd-8244-b52170306c55,22453,HALTON INSURANCE SERVICES LTD
c316a7ab-51c8-478c-8da6-cabf26876d87,89447,HAMILTON ROBERTSON INSURANCE BROKERS LTD
351db09c-6259-4189-ae23-c41bcaf31631,86700,HANSON INSURANCE SERVICES LTD
4fb9049e-9fb5-432f-8dd0-ae7a7c14bebe,21832,HARGREAVES PERKINS INSURANCE BROKERS LTD
3de94f6a-6125-45c3-aba4-d6579f776e9e,89413,HARTNSURE LTD T/A HART INSURANCE BROKERS
355a7f49-ef70-4c97-a4d4-5cc85889517a,22886,HARVEY PETTITT & PARTNERS
ba571644-9c72-44bf-ae16-ac092fcc02cb,23239,HAYES PARSONS LTD
5a3da7b3-dbde-4ba3-b5db-800d3a2cc551,23315,HAYES PARSONS LTD
aa482eaa-5d73-4ca0-95ac-3884419b3ca6,21649,HEADLEY GROUP LIMITED
e80200af-98d9-4c62-9998-607d14d78c27,22061,HEADLEY GROUP LIMITED
1f4fad5f-59d2-4f22-a5be-e0196484e68f,21663,HEADLEY INSURANCE SERVICES LTD (ROBINSON BUCKLEY)
073845b2-7205-4e41-96e5-00763d870a89,91800,HEATH & BLACKSHAW INSURANCE SERVICES
c67d01a9-ade0-4011-8181-b5c23317f5de,87115,HEATH CRAWFORD & FOSTER LTD
502d69bd-bd53-4cdf-9476-897e9cae9e4b,21019,HEDON INSURANCE CONSULTANTS LTD
a681d66f-10e4-4952-8bf6-9a57511565d2,21127,HELEN MEACOCK
5ed0bcca-c86e-46f5-a803-324b73e001a3,22255,HENDERSON INSURANCE (NE) LTD
80931b4a-3d4a-4728-bf88-cf92eb948032,22376,HENDERSON INSURANCE BROKERS LTD
1c9d038f-7d16-4d61-ba6a-e54621ef2af9,21996,HENRY F DODDS LTD
6d8505f0-0806-43a0-b789-f27e20b86da6,76355,HERITAGE INSURANCE BROKERS (WTON) LTD
8705e2a3-179e-4376-ac5e-46ab8016e86c,23221,HERTS INSURANCE CONSULTANTS LTD
602e7f28-4887-4d7f-80b4-35b7fa0d8040,87552,HIGOS INSURANCE SERVICE LTD
4518a2d4-e55e-4a58-b8b5-702fdaecdbcb,23222,HILLMAN INSURANCE BROKERS
ff652ea8-25ba-490b-bfe1-94b88da04c80,23253,HINCKLEY INSURANCE SERVICES
e8e3d835-3a89-4d43-9fbe-c09e4a568ca7,22699,HINTS INSURANCE SERVICES LTD
ed25e428-8716-4461-a7a7-7530842e81df,84022,HOLLAND (GLASGOW) INSURANCE BROKERS LTD
1a8606f3-14c1-4a61-ac54-aed3e902c5f7,21652,HOLLIDAY & PICKUP INSURANCES
0613ef49-ea29-4cd2-860d-79d7c7ae4ca1,23173,"HOME MATTERS (B, C + M) LTD"
da7a5d33-8fbb-47a1-b983-91c88d26636e,21974,HORROX CROSS AND WILKINSON LIMITED
f9cb392b-e45e-4be3-830d-c995c6af596f,75682,HORSHAM INSURANCE BROKERS LTD
5463ed23-2af2-4796-8cae-4d3235c0b038,23088,HOWARD INSURANCE SERVICES LTD
96f016c4-2c0e-4e55-bf46-d66054d7c975,75837,HOWDEN UK BROKERS LIMITED
