hash,id,broker
95d1334e-60da-4288-b0a4-e17899be62de,22745,HOWDEN UK BROKERS LIMITED
3866a886-89fc-4ec4-9ec9-17ff294bcd34,22440,HOWDEN UK BROKERS LIMITED (EX A J INSURANCE SERVIC
7b27b0d1-8f96-4de5-9530-c92fc8b5b498,22986,HOWDEN UK BROKERS LIMITED T/A MAINSTAY INSURANCE
5474ea00-f2f1-4484-87c9-67a0e04665aa,22701,HOWDEN UK BROKERS LIMITED T/A PLESTER GROUP
0d8b178d-e699-4e61-8e62-48349fac02d6,21641,HOWDEN UK BROKERS LIMITED T/A REICH INSURANCE BROK
6e6aa93d-4bfb-46f3-aa36-79aecca43d91,75877,HOWE MAXTED GROUP LTD
0509004d-30c9-456f-a5a2-b0bdca462e94,22983,HOWELL INSURANCE SERVICES LTD
834a7830-d80a-40db-af17-1e449c843f11,23279,HUDSON FOSTER LLP
df953503-e76c-45fd-9782-1a2792eb2c8e,23306,HUGH J BOSWELL LIMITED
b590a79c-dc27-4bb9-82fc-23a06c86db3d,87911,HUGH J BOSWELL LTD TA SAFFRON INS
ffdfed72-49eb-41ab-82cf-b53fea9b06ea,75688,HUGHES INSURANCE SERVICES LTD
e9b1c09c-0d82-44c1-8420-9ad0e25a585f,22009,HYDE INSURANCE SERVICES (IAN HYDE T/A)
a46c9698-4721-4b57-8c8b-b5d6abda8ca8,87811,I G JUKES - NORTH WARWICK
8e5a8b16-2883-43b7-b152-e150322b43f1,22084,ILLINGWORTH MCNAIR LTD T/A ILLINGWORTH MCNAIR
3537c0fd-2253-45a2-b5e4-e3e36770c4ba,23120,IMPACT INSURANCE SERVICES (BOLTON) LTD
94d83b82-81a6-4c5f-9385-1715918a4913,22298,INDEPENDENT INSURANCE BUREAU
b57112d1-3dd1-4fe4-9efd-924f2739c675,21249,INDEPENDENT INSURANCE BUREAU LTD
7c04b7d9-f918-4ef6-84c0-99a57d75ce8c,21257,INDEPENDENT INSURANCE BUREAU LTD
ae3f4184-2e49-4900-acdf-00fbb7c3ccc8,86294,INSURANCE 4U SERVICES LTD
dc39fd37-c8cd-4c5b-af5f-7e8c791d76d0,90430,INSURANCE EXPERTS LTD
15826363-0a5f-4c0a-9535-cc071a7b4133,21839,INSURANCE FACTORY LTD T/A INSURANCE CHOICE
377ae195-7264-4901-a95e-446efd813a9d,22541,INSURANCE FACTORY T/A LANCASTER INSURANCE SERVICES
6c2a9000-c3eb-4a7e-a56a-e0896640dde2,23068,INSURANCE FACTORY T/A MASTERQUOTE
900199aa-a6d7-4a71-ad89-22d528d40954,75698,INSURANCE SERVICES SURREY
3c47ef5b-1bab-4a7e-930c-39763522f653,92764,INSURD
c287d486-8ba5-4e98-9a8e-9da1349dccf4,21918,INSURE 365 LIMITED
db4b5278-e1a7-4252-91fc-1b3875b1bed7,22252,INSURE SMART LIMITED
a3ea5fb1-76c8-4781-b7e6-3ff6a7722217,22765,INSURE TAXI (COUNTY INSURANCE CONSULTANTS LTD T/A)
3ed76d53-6839-440f-9225-f25a50720a72,23231,INSURELINE UK LTD T/A INSURELINE
2422f427-7024-48d8-b58c-d309b0737337,21964,INVICTA INSURANCE SERVICES LIMITED
76242a6b-9658-4194-8257-5c16881a2997,90900,J & J INSURANCE & FINANCIAL CONSULTANTS LTD
e5cc3f1b-345d-4599-975d-89b096df3477,21669,J & W WEBSTER & CO LTD
a497cb48-e251-4372-b7a6-402f82b0ab3b,21963,J BENNETT & SON INSURANCE BROKERS LTD
64c1cc1b-6449-4f61-8e43-5641b8e25e90,22052,J C B INSURANCE SERVICES LTD
18c8863c-b138-48cb-8ecf-26f5fe7cf2ac,23183,J CAULFIELD & CO LTD
3edcc85f-4652-47f7-87a6-8bded5a12266,21726,J E SILLS & SONS LTD
3e0af0cd-420d-4bfd-ad1e-86edec156f46,85452,J HATTY & CO
ad123d9f-8298-4807-8188-3f7bfcd44f2b,85682,J HATTY & CO
eb99478e-3657-4271-af01-cf89d5ca2d03,22456,J ILLINGWORTH & CO LTD T/A ILLINGWORTHS INSURANCE
fdbbdf63-af19-498d-b867-946e66fe975d,23175,J J BALLANTINE & CO
160a23fe-3ed2-46c4-85ba-9652e6a90306,21583,J M GLENDINNING (INSURANCE BROKERS) NORTH YORKSHIR
6d4c431c-60ac-4cac-9c59-997270f30b99,23230,J M GLENDINNING (INSURANCE BROKERS) NORTH YORKSHIR
3150c29a-b78f-41ad-9a2e-bb70132f1270,23273,J M GLENDINNING INSURANCE BROKERS
a004e5b2-1d2c-4fda-b80c-4f25b85f1fb8,23218,J M GLENDINNING INSURANCE BROKERS (EX PREMIER CHOI
708623b5-a28e-4bce-a122-42d3cb13d269,22295,J N CHAMBERS LTD
29f82d5f-0395-4fc6-b38f-beb2b983ae3f,22302,J N CHAMBERS LTD
9ba443a9-40f1-425e-8ef9-e92dd5bfc5ef,22015,J R STEPHENS LTD
85bc77d0-382f-4507-aba6-50f58e0a796f,23299,J STONIER & SON T/AS STONIER INSURANCE
8ee7a547-7e13-40ee-89af-eaa236f5f1a1,21655,J T MIDDLEBROOK INSURANCE BROKERS
1b30946b-6d79-40f3-8aaa-7bc2a0fc8bd7,84274,J WILLEY & CO LTD
106f2a8b-73cb-4a1f-bc80-4432f9ce2ee0,85867,J WILLEY & CO LTD
c9329e91-8dc8-4540-aaff-6900c7702624,87969,JACK JOY INSURANCE LTD
686201aa-d31a-46cd-aeb5-3d3b40400caf,21992,JAMES & BROWNE (INSURANCE BROKERS) LTD
2fe0eed5-573b-449b-a5ef-f47c34959de9,21428,JAMES & LINDSAY LTD
059c1a26-1f6d-47de-af51-69a787bcecec,22679,JAMES HALLAM LTD
b104f588-bdc6-40da-9647-f2fab36f2e34,22988,JAMES HALLAM LTD
ec35aafb-d05b-4c7d-a6fd-a1c1c16ce584,23091,JAMES HALLAM LTD
c123bb2f-1ce8-47e8-aba1-2db27b7391ef,75891,JAMES HALLAM LTD T/A RYAN INSURANCE GROUP
20821eb7-fe00-42f4-9075-89da41126776,23145,JAMES INSURANCE SERVICES LIMITED
213a59a1-977e-4197-8c50-1548d26138ab,22481,JCI (NORTH WEST) LTD T/A CHADWICK INSURANCES
455e6813-a184-4a7f-9bd5-00f010ba672d,23179,JELF
1ce7c289-eafd-4fee-894b-537cdddfbd8c,85453,JEQUIER NEWITT INSURANCE BROKERS LTD
9b75c049-065d-4f41-a945-634d7be252de,21684,JESTON INSURANCE BROKERS LTD
c93ea04b-23ee-42c3-9b99-aa0ee0fd0d16,23115,JG MCNICHOLL LIMITED
daeb4ace-1134-44b5-964c-964e55cb4f85,23316,JIGSAW INSURANCE PLC
ea29ef3c-7854-48f9-bb1b-0d5e35893cc2,21780,JIM BLAIR INSURANCES
4e713c86-204a-4591-9c4b-cbfe23c16e94,22426,JOHN F WHIPPY & CO LTD
d9c0918b-9670-484b-8a42-59c8a8c94305,23191,JOHN F WHIPPY & CO LTD
5ae482bb-f91d-4d8e-bc4a-42998af94c26,22433,JOHN HENSHALL LTD
79d30891-fe46-4edb-b16f-638d9ac3744e,23133,JOHN HENSHALL LTD T/A BAYLISS & COOKE
7c9c46ad-5dad-4caa-8ff2-0d4868041a5e,90551,JOHN MCKAY (INSURANCE) LIMITED
27c7ab08-2c02-4de1-b83c-88a433386c40,23266,JOHN PATON (INSURANCE SERVICES) LTD
c7bad55f-4a55-4d27-b094-35efdb68b591,88050,JOHN PATON (INSURANCE SERVICES) T/A SUREPLAN INSUR
40651c2a-1f60-4081-99b6-eec2b4d45a32,88569,JOHN PATTON (INSURANCE SERVICES) LTD T/A SUREPLAN 
0857b96d-8bd3-443d-9511-5300ae696dd6,75888,JOHN RUSSELL INSURANCE SERVICES LTD
0bddbac4-bc0e-4279-9533-a5b0e03b21e8,22266,JOHN WALKER INSURANCE LTD
3a08dd39-e77d-4a52-bd31-6028e3d39aa8,90137,JSW INSURANCE SERVICES (COUNTY INS CONS LTD T/A)
43d28101-7f37-4f99-8227-a5a4fa4ed376,21507,JSW INSURANCE SERVICES (COUNTY INS CONS LTD T/A)
89e5cce5-eeb7-4614-91f1-f0b49d2d034c,22493,JSW INSURANCE SERVICES (COUNTY INS CONS LTD TA)
bdb993b5-b1ef-4351-9ffe-4ed76a3c3a7a,75718,JUKES INSURANCE BROKERS
b1f6f017-d8c6-4626-8d8d-f8c5986b39e4,23357,JULIE PRICE & CO LTD
d1f980f3-4673-4f31-a531-2a927a52490f,22852,JUST MOTOR INSURANCE (CAROLE NASH INS CONS LTD T/A
c3346fa3-04bc-4a51-808c-c6bd08f22038,89250,K BURTON & SON LTD
1df23817-60d5-4e62-8229-7d8c784cb44f,21694,K C PETTENER & CO. LTD
fad99c6d-7448-40f9-8e3c-72a050935add,84596,K D INSURANCE BROKERS
044b9b94-4c04-444d-ba57-2dd3296aec49,22430,K D INSURANCE BROKERS
2c0a0f0c-c66e-442f-af6d-90cdb315b5a5,92661,K D MEADOWS & ASSOCIATES
72e75c75-8752-4e7d-b34a-ba3404ad1b13,22102,K F S INSURANCE ADVISERS (KFSI LTD T/A)
683d8ad1-1de6-49c7-b5b7-616c8de9c7af,75730,K G J INSURANCE BROKERS (STOURBRIDGE) LTD
4cd19ea8-cb08-48d8-b800-2f2dd217126f,86665,K J HERBERT (INSURANCE SERVICES) LTD
65b065ce-4d0c-4f80-8d71-faabba8b7b60,21932,K S L THOMAS & COMPANY LIMITED
be30df7d-68eb-4d39-ac77-6520e063c068,75436,KDH INSURANCE BROKERS LTD T/A BEACH INSURANCE
7039ab37-c357-4d4c-9a25-4b5d6af24b66,23105,KEITH MICHAELS PLC
79445ac5-e534-411d-8d7a-3f7c08a7d414,22649,KENNETT INSURANCE
33097d65-cbd6-437b-a2c2-ea39ac33d0d3,85810,KERR HENDERSON (GENERAL INSURANCE SERVICES) LTD
891e712e-e3fa-45d6-aef8-5c2e53757c51,22428,KESTREL INSURANCE
001b3ab7-3638-4d6d-8057-263063f65203,22042,KESTREL INSURANCE SERVICES LTD (BRANCH 00)
81b6c739-af3e-4921-a9a8-be3204217716,22043,KESTREL INSURANCE SERVICES LTD (BRANCH 01)
7d169571-d88b-48d7-a008-2ddafb5cf1f0,22044,KESTREL INSURANCE SERVICES LTD (BRANCH 02)
d1f09b3a-0402-48f9-953a-6100e2e4b7a4,92970,KGJ INSURANCE SERVICES LTD
830f2377-6852-4de4-8fa9-6a5b6977607b,21943,KIMBERWORTH INSURANCE BUREAU LTD
b9782d8e-cd25-4aaa-b5e7-82d60f59f243,23060,KLF INSURANCE BROKERS LIMITED
731646dc-a79c-493f-86dd-c120ca485281,23324,KUDOS BROKERS LIMITED
073df3ae-81b3-4172-b638-51c12a3cff40,75892,KUDOS BROKERS LTD (EX RYBURNE) RUNOFF
3cdf515f-3eec-403e-a741-ab862c24a2ed,22770,L WOOD & CO LTD
3315ebc0-84a1-4998-9511-821515823c9d,22064,LAGROVE INSURANCE BROKERS LTD
1fdd2cc9-a9a5-435e-8286-73251d5e3275,22461,LANCASTER INSURANCE SERVICES
2ae60fee-f27c-4262-b14a-ece61ad7733d,22395,LANGLEY AGENTS (CROOK) LTD
9d3e5f9d-e8e5-4736-8c36-746b7f587499,23332,LANGLEY AGENTS (CROOK) LTD
23d8035b-1b01-496f-b2f1-0ebac0c169f9,87992,LANSDOWNE WOODWARD LTD (BOURNEMOUTH)
41eeb8d3-34a0-4899-bd5d-7c279ac1ec3c,86422,LAURIE ROSS INSURANCE
7bc2ead3-8045-4b62-9b8f-26e08b9e4602,86428,LAURIE ROSS INSURANCE
ecce21f7-052a-4106-b4b8-fc8dce03f2e7,86445,LAURIE ROSS INSURANCE
d374d4ad-e4df-48da-97c4-a6c964e5ec86,86446,LAURIE ROSS INSURANCE
936a9d1f-e08a-428e-9a8a-a34b78fd3e7d,86448,LAURIE ROSS INSURANCE
5d292608-26a4-45d3-9fda-039fca0d65e9,23232,LAURIE ROSS INSURANCE
f6ac0d4c-2c94-4b99-8eec-3685ef315597,75775,LESLIE B HOLMES (SECURITIES) LTD T/A LBH INSURANCE
2909909b-fb87-416b-a6f6-24fd6ee0774c,85617,LESLIE B HOLMES (SECURITIES) LTD T/A LBH INSURANCE
96ed8f48-e428-4eea-869c-c1c4d6799e33,22289,LIFESURE GROUP LTD
8fc4b6df-9239-47bf-bdfb-83f038b14a9e,23074,LIFESURE GROUP LTD
6e261537-423c-46d1-9065-274d4d7b8526,23096,LLOYD & WHYTE COMMUNTIY BROKING LTD T/A JO PAVEY I
bfeda26c-8019-41ec-9946-8802b23201cf,21704,LLOYD & WHYTE LIMITED
2a95b9ea-4b3b-48f2-b28f-eda6cf68ea94,23255,LLOYD & WHYTE LIMITED
323a48d9-3977-435c-a8f4-198691af966f,23101,LLOYD LATCHFORD GROUP LTD
96f49ffb-07c5-4e8c-ae6d-e7aa05afc835,23106,LLOYD LATCHFORD GROUP LTD
5c7caee6-c3fe-4238-b319-e92510e2ac90,23107,LLOYD LATCHFORD GROUP LTD
2e575ffa-9d76-4cc1-be37-eb7fdf00063a,23065,M & M GENERAL INSURANCES LTD
eb543b99-172e-47af-8d3f-636f81f5798e,22505,M & N INSURANCE SERVICE LTD
fd1fb0e9-a03f-4840-9c8c-75e46aa451bd,23287,M C ASSIST SPECIALIST BROKERS LTD
68a0c550-2573-4058-8628-9dd4b98e9220,75793,M E M INSURANCE BROKERS LTD
338122ee-87ff-4507-8285-5d3e5a377252,76458,M E M INSURANCE BROKERS LTD
43c6a80b-9408-4a00-bc34-1a930adada93,76461,M E M INSURANCE BROKERS LTD
0c4378b4-e6cd-4d82-80e3-f91c2d2bab30,83891,M E M INSURANCE BROKERS LTD
f2cd5eb2-3955-49c7-a75a-0292d50a6ace,76116,M E M INSURANCE BROKERS LTD (CAB)
622644a9-0a55-4896-a13d-c6201e0af41f,23159,M R BLOOR & COMPANY
5407cd24-54fd-4e33-9b67-a0149d8bf1cb,84207,M R INSURANCE SERVICES
7c5ef9d9-5d29-4cfa-b75a-59b312e1f2fc,91628,M TAHIR & CO
5754d282-990c-444e-b536-c73ae352f408,87537,M THURLOW & CO (INSURANCE) BROKERS
076cbdd3-c73e-4dbe-a60b-0690bc0da537,21153,M3W LIMITED
183b1dab-ea49-43c0-a1f5-9e132217d3cf,22229,MACBETH & CO INSURANCE BROKERS
ce2b5ea1-cf6f-4ab6-9487-48ec2fcb7bf4,91245,MACBETH SCOTT & CO LTD
ba55f45b-d34f-411c-9cde-33354325af38,22396,MACDONALD GROUP
17ced8ef-080b-44aa-a8f5-7f7e2b768c9f,23043,MACDONALD GROUP
3dcca304-041b-4e44-a8fe-d6d7fd289d07,21509,MACDONALD GROUP T/A MACLEOD INS SVS
7241098b-de84-4bf1-9397-65e507f4fb05,91960,MADOC & RHODES LTD
ab3a7db8-19b0-4b54-9a8c-c305e2de8f81,22444,MAGNET INSURANCE SERVICES LTD
06819400-daa0-4ab8-b177-224c7737ae9a,23247,MAPPS MORTGAGE & INSURANCE LTD
8a4e6b47-7033-4287-ac89-96143cc77f47,21904,MARK RICHARD (BROKERS) LTD
3e73bae9-485b-48ec-b3e0-b90b2c6f0b9e,21906,MARK RICHARD (BROKERS) LTD
2adbfcbb-3853-4ce6-ae85-90a6be6f746d,21907,MARK RICHARD (BROKERS) LTD
d1999162-c7c9-41ac-8390-1d94a0349e41,21908,MARK RICHARD (BROKERS) LTD
e6323215-ad70-4bb8-a9ce-a51d7ebff11a,91640,MARTIN KEMP INSURANCE SERVICES
524e4c47-cae2-443f-95cb-f1beabe7671e,23296,MARTIN KEMP INSURANCE SERVICES
602780d8-65bc-4628-9c65-54e40c441b56,22394,MAYNARD MILTON INSURANCE SERVICES LLP
52f3cd1b-6897-4942-a0f3-1de78bc8825b,75783,MCCARROLL MCCONNELL & COMPANY
7c2275e3-ab04-444f-ba27-33720be115ae,76119,MCCUMISKEY & COMPANY
3ec75a42-65d9-4011-9c6f-97ebe7738a44,75786,MCGRADY INSURANCE
9ec0ebfd-e9ce-4d03-a8ea-4a6b50f6d7d5,91635,MCL INSURETECH LTD
fc175c2e-ab21-4b57-8834-b1af3eb4169a,21700,MELVILLE BURBAGE INSURANCE SERVICES LTD
fb281a74-da38-4bca-bcb4-388c28f64e4d,21916,MELVILLE BURBAGE T/A MELKSHAM INSRUANCE
3de40c03-be75-4edb-8dc1-ec0655644728,75794,MERCER JONES & CO LTD
cfc9c16f-a388-4b8a-9d6f-6a43ea69545f,89594,MERENDA & COMPANY LTD
22dd72cb-29d9-445e-a279-aad3d2713018,86356,MERMAID INSURANCE
d050c35a-bc16-4f4d-b713-32a9f73397d3,22315,MERRICK HILL (COMMERCIAL) LTD
563efede-635e-4b19-8364-0cf64ab38672,22853,MIDDLETON INSURANCE SERVICES LIMITED
ea9c2b19-6f98-4fe9-90fa-46e9c444b7e4,87805,MIDLAND INSURANCE CONSULTANTS
5c3555d8-7504-4c53-ba42-84e788ae3128,23292,MIDLAND INSURANCE CONSULTANTS
e57c3323-041c-4b0f-8477-5a0d260d4901,23127,MILESTONE INSURANCE CONSULTANTS
53411d97-3db8-4edf-af16-7d6a9fa1f4de,22435,MILESTONE INSURANCE CONSULTANTS LTD
af0b1dc3-b826-4638-b8e9-c5d2cb8e7df1,89709,MILNE FRIEND & PARTNERS
4b63ee59-4b49-406d-b07c-42f092b27314,22489,MONEYWISE INVESTMENTS PLC
324cc685-8879-4f96-a4cb-b6c620e1f6c5,23290,MOORHOUSE GROUP LTD T/A CONSTRUCTAQUOTE.COM
fb5c2705-75e4-42bb-b90a-ca41a634983a,85922,MORTON INSURANCE BROKERS
8e14a591-bfc1-4777-95d8-26c7c1c56601,22898,MOTOR DIRECT - OXFORD
6989d50f-749f-405b-9eb8-5de76534483e,23330,MOTORVISION
0eeab11a-bebd-4216-9ce1-58580a9f5774,89321,MOTTS GODWIN INSURANCE SERVICES
f989a4fd-50bb-4c4d-b532-e9f28d23da13,23176,MUNRO GREENHALGH LTD
738e2284-97b8-4714-9be8-b662f67cc49a,21009,N R DAWS INSURANCE CONSULTANTS LTD
22a942cb-d9ce-4fae-90c1-1daff63231ac,23289,NASH WARREN INSURANCE SERVICES LIMITED
0d77f2ff-43e3-4b8b-a05d-6c98a789f33a,23341,NCI INSURANCE SERVICES LTD T/A JIGSAW INSURANCE
f8b8198b-4bea-462a-9bd8-5422795bff62,89208,NEED TO INSURE LTD
f922e781-5337-4516-ac26-f6c089ad1cd0,91097,NEEDHAM INSURANCE SERVICES (RINGSITE LTD T/A)
9c647b25-0e96-4e87-881a-6db7be90bf1c,21806,NELSON JORDAN AND COMPANY
0d14d5eb-9941-4741-9a2c-de3d76ded855,22380,NEVETT AND TAYLOR LTD
799ff85c-f1f7-46aa-905b-3b60ee3fda2e,23301,NEXT RISK SOLUTIONS LIMITED T/A QUOTE DETECTIVE
1d71e9ac-b9eb-4c3b-85a0-51e5bb8a9b47,21691,NIMMOS OF CLACTON LTD
fbb9cc2e-faa2-4d89-ae8b-edc72c470942,23310,NORTON INSURANCE BROKERS LTD
b22e7b44-19bb-480b-9ad0-08b94bc0fbda,23338,NOWELL & RICHARDS INSURANCE SERVICES LIMITED
db0fffe5-4b51-44ea-966e-072c521849de,75819,OAKES INSURANCE CONSULTANTS
34b06d49-5012-4a05-9863-bd14ab5a03d8,22072,OAKLAND INSURANCE SERVICES (MARTIN JAMES CHILD T/A
cea349df-eaca-48c0-b78e-ceb1c2f27927,21393,OAKLAND INSURANCE SERVICES LTD
75177092-252f-484c-af06-525c4e534896,23037,OKEEFE INSURANCES
aa8740df-de9a-4773-ac74-637c78581a2b,76428,OLD OAK INSURANCE BROKERS LTD
806e38b5-4807-41da-9136-94abd9fef2ae,76464,OLD OAK INSURANCE BROKERS LTD
1270a4f0-9dd1-49d3-ae3d-8135b0a6279d,76465,OLD OAK INSURANCE BROKERS LTD
07e3cf9a-daca-47ce-9572-432f01592ae1,76467,OLD OAK INSURANCE BROKERS LTD (HAVERFORD)
db12e5f6-6b18-40d9-b501-ae93db13dfb1,84671,OMNI (BROKERS) LTD
9e3078ba-2a85-43a7-a10a-f129b11b7953,23036,ONE BROKER (CAMBRIDGE) LTD
fcc4b8a0-f72a-4898-9bc1-db6c7d78d49d,22360,ONE SURE INSURANCE LIMITED
d1fb12f9-cea7-4252-8a15-ce03cb7e7d2e,23294,OPEN COMPARISON BROKING LIMITED
1a15b3f0-01d9-4f8b-b5e5-e6171c6a6c98,22073,OSBORNE & SONS (INSURANCE CONSULTANTS) LTD
526d353a-144b-444c-9f12-33cbef1e3b5f,91791,OWEN & EWING INSURANCE BROKERS LTD
0f037fd5-2028-44a3-b722-898e30da4a9e,23256,P & C (INSURANCE BROKERS) LTD
35a7dea7-7648-45f6-bcff-6c12dd04db8a,23228,P & W INSURANCE GROUP
c3be252e-2a97-477c-9a0a-43957d3de034,89682,P B CURRAN & CO (YORK) LTD
7a3a051e-e900-4932-a177-c266105cdea6,75936,P F SPARE (1962) LTD
a1eb7f4d-e8c2-4dce-b463-5f362439f649,23158,P J AIKEN (INSURANCE SERVICES) LTD
43902766-9b65-46e4-8fd6-06fdbf076553,23242,P JENKINS & CO (INSURANCE CONSULTANTS) LTD
89a28aa0-107e-4a80-8819-84a68c5b6e7a,22992,PARK INSURANCE SERVICES
edf43ac8-20ff-4ffc-9cbc-2e2db2ce85e6,23143,PARK PLACE INSURANCE SERVICES LTD
1974bb2b-bd04-4297-a9a5-e68174980289,23160,PARKSIDE INSURANCE
4f868aa3-7de4-4f8f-9aa4-344477f46525,23248,PARKWAY INSURANCE LTD
427ab6f7-e7ba-42f5-a0f1-586aa2220407,23188,PAUL BROAD T/A ELITE INSURANCE SERVICES
130c9fb1-5d22-4838-aabb-67a83995e6c6,23104,PAUL RIGG T/AS CALDER VALLEY COMMERCIAL SERVICES
7fd95c03-222a-46f8-9b3c-0ffc82c83da6,22057,PAUL SMITH ASSOCIATES (MR PAUL SMITH T/A)
ade74b70-bcbf-46fd-b4e1-1f39f7691180,23308,PEART PERFORMANCE MARQUE LIMITED
921346c2-bf5f-4f2e-8729-c42b1b72bace,23342,PEART PERFORMANCE MARQUE LIMITED
