hash,id,broker
335e748b-f0f0-4047-8d95-6b3edbc1e4c2,22827,PENGUIN INSURANCE SERVICES LIMITED
c92b6ca6-0ec5-430c-87ac-292ff3c73633,22508,PENK INSURANCE SERVICES LTD
efa6edd9-24a0-43ec-9a46-0a3f545d7c42,75833,PENNINGTON INSURANCE BROKERS LTD
04c1bc9a-1b3e-446c-a90b-5245d789caa2,76409,PENNINGTON INSURANCE BROKERS LTD
0a484cf5-57a0-4879-80f3-5e9aeee58d68,22700,PETER BEBB T/A PETER BEBB & CO
b0ac28c7-69f2-486f-8cd8-caaee9aac7d5,23078,PETER BEST INSURANCE
2f16965e-c42b-42fd-8313-2e15dafe0c56,88051,PETER BEST INSURANCE SERVICES LTD
22337237-e04e-4ac6-a611-800c71b63a76,90127,PETER MCALEER LTD
8aa99583-200c-4d00-9c58-d660de790eb6,21662,PHAKEY & PARTNERS LTD
bbc2a4ee-f9ac-44a2-9d17-82c6fdd3e0d0,21111,PHIL DUNSDON INSURANCE SERVICES LTD T/A PDI INSURA
6090f1df-89f6-4984-9624-8b42653744c1,23249,PHJ MITCHEM ASC LTD
9dcba22c-2316-4ba5-a1db-3c534e30cd49,84613,PHOENIX INSURANCE CONSULTANTS
636c072a-759f-4cea-8da1-1d11519d6808,23094,PIB INSURANCE BROKERS T/A JRT INSURANCE BROKERS
950056f1-bf46-4003-a1de-b298f84e3f21,75591,PIB RISK SERVICES LTD (HEDNESFORD)
5a025bb7-9cbd-450f-8f69-149615d9638b,23233,POLICY EXCESS INSURE T/A NOVA DIRECT
bfe87c1c-7a71-4785-8ad6-bc513d4efa66,23187,POLICYWISE LTD
b1736db8-accc-4e06-9ecc-8b764c07424c,23245,PREMIA SOLUTIONS LTD
aaadee5c-37b6-4a63-9623-700b8e0463a2,22645,PREMIER INSURANCE CENTRE LTD
e16b7320-3752-4fdf-a58e-0a4a4feb2a0a,22764,PREMIUM CHOICE LTD
282fc254-4080-408b-a827-cb5f71afb0cc,76456,PRIORY INSURANCE BROKERS LTD
63b9d0fb-a916-4c0d-ad86-5164adc52cdc,76455,PRIORY INSURANCE BROKERS LTD (NORWICH)
cc5e0bff-f09f-46f0-97cb-7f478d85608d,23313,PSC INSURANCE BROKERS LTD T/A ABSOLUTE INSURANCE
debbf37d-c3cd-4eea-a78e-9981cf2bd9c6,23312,PSC INSURANCE BROKERS T/A TRUST INSURANCE
58e17f88-7a51-4d5a-974a-8d3f0f7f8521,23314,PSC UK INSURANCE BROKERS LTD T/A ABACO INSURANCE
faa68dff-3ce3-4bbc-976f-b0de2c01ad69,22333,PSC UK INSURANCE BROKERS LTD TA ABSOLUTE INSURANCE
c120925b-937b-43bb-b16e-74acaf7b01a6,22824,PSP INSURANCE & FINANCIAL SOLUTIONS LTD
b12abd3f-5473-4fde-b26d-a04b2a6aff98,23076,PSP INSURANCE T/A MIKE WILLIAMS INSURANCE
bc294676-4529-43ff-8175-5ce0a9559f29,91730,QUENTIN L JONES
f90697be-5961-4eab-9571-11a4d60d5d76,23365,QUICK QUOTE INSURANCE SERVICES LTD - ABERDARE
726d5fcf-d7ad-40c7-a05f-b8687e6e3f3c,23366,QUICK QUOTE INSURANCE SERVICES LTD - BRIDGEND
c322319c-04a0-4b6a-ab1b-a9bf84f763a8,23364,QUICK QUOTE INSURANCE SERVICES LTD - DIRECT
d5fa63fe-d7fb-4ac7-9fbd-8aed0b5eb28d,23367,QUICK QUOTE INSURANCE SERVICES LTD - PONTY
8f1c83c0-6486-4ee0-b9fc-f48ea772fbdd,23362,QUICK QUOTE INSURANCE SERVICES LTD - PORT TALBOT
fcabb292-e365-4902-bc81-db07f241e62d,22046,QUOTE US (RAJA A HUSSAIN T/A)
31d6281e-7ef8-4ab4-bfb4-22f0be5b1e7b,83582,QUOTELINE DIRECT
6eb74022-474c-4fc3-ac8c-77d23a668e04,91542,QUOTELINE DIRECT
731da889-f4c6-4299-9f4e-0f908118a42e,21482,QUOTELINE DIRECT
bb694320-c2b3-4a00-a4c7-2d48380d29a5,21935,QUOTELINE DIRECT
fe63e8bf-fc28-44c7-b72b-910b7a6e8da2,22358,R A COWEN & PARTNERS LTD T/A INSURE4YOUR.COM
6816b56f-a081-40c5-95e3-de27ed8d1862,75926,R B SMEDLEY INSURANCE BROKERS
49e8d7ac-11e3-46d3-b1ed-6ad2e83fa547,81415,R COLLINS & CO LTD T/A LAGENTIUM INSURANCE BROKERS
5a253627-77fc-4d4e-992f-d80213bbe842,22727,R D WILLIAMS CYF
3987796b-add8-4ca1-8d67-083a6dc90497,75687,R H HUGHES INSURANCE SERVICES
e8d68583-0b60-460a-b815-6401ac95751c,92142,R JONES INSURANCE BROKERS LTD
c53c6728-506b-40c3-a5bd-b439beda9e8c,21991,R K HENSHALL INSURANCE
623b9dd5-0c0b-4abb-a1f7-d9d0f7f0d90c,23317,R K HENSHALL INSURANCE
3b92ac64-90fd-4fd0-8c45-875df77bab37,22867,R T WATERS LTD
54fb9835-0933-419a-818d-606484ff23b5,23297,R TODD INSURANCE SERVICES LTD
850a142e-f083-4c3f-a69a-3689fd47c41d,75854,RAGARFIELD LTD
b4f7fa9f-998d-4ba4-b486-39924c62abd4,21034,RALPH A RIGBY INSURANCE SERVICES LTD T/A RIGBY FIN
16b8e85f-0fb8-4c25-8589-af9136c2a7cd,23261,RAMASIS LTD
d8added8-cee0-485d-8ac9-cbb404bdcb1c,23097,RAY MILLARD INSURANCE BROKERS
b0cc215b-d5a5-45bb-b88c-33eba15b50e1,23275,RCIB - BENNETTS
edc83f5c-1af3-4c28-ac39-d07313a95f8a,23052,REDSTONE INSURANCE BROKERS LTD
25217219-f3c1-48f6-b483-ff1bc90ba3d3,23141,REES ASTLEY INSURANCE BROKERS LIMITED
ebc8a6f4-d078-4cb1-8d68-b00de0627661,23140,REES ASTLEY INSURANCE BROKERS LTD
318105d2-f25e-4cab-a0b3-0c91220ca271,23142,REES ASTLEY INSURANCE BROKERS LTD
d86332a5-1790-4bfd-b557-14c50833061c,22693,REG HAMBLY INSURANCE BROKERS LLP
1e63b18f-a14e-4a39-ae69-4586472fe1e9,22277,REGENCY FINANCIAL & INSURANCE SERVICES (REGENCY FI
629be2ef-788a-498a-ad95-e720a851e4c7,22342,RESOLUTE INSURANCE SERVICES
caf34b35-5aa1-474b-8c65-3db511d90915,23102,RESTORMEL INSURANCE SERVICES
543a1bba-9412-4a1a-801a-68ee909aa5ec,22600,RIA CONSULTING LTD T/A COVERSURE INSURANCE SERVICE
9d75cd99-24b6-4127-a267-25f09f2774cb,87169,RIBBLE INSURANCE SERVICE LTD
9f972eb4-da54-49e0-8e34-7a4af6f50b6f,88191,RIBBLE INSURANCE SERVICES LTD
ef88b83f-d916-481b-9c46-fe1a2cf90d44,23278,RICHARD BAMBER & COMPANY (MORTGAGES LTD)
1a061785-d7cb-45a6-9ea9-a06253686cd3,84128,RICHARD KEEN (INSURANCE BROKERS) LTD
e1786c45-f780-4668-b0a8-9003a3856e25,21887,RICHARD TIDBALL INSURANCE SERVICE
c5fa7bbf-a2c7-407e-a13e-da620ea650a4,23265,RIGHT CHOICE INSURANCE BROKERS
3a850981-7e37-429d-bac0-3c51493cc9e1,23280,RIGHT CHOICE INSURANCE BROKERS
061a186f-844c-431d-8eb0-88ed59033262,21545,RIGHT CHOICE INSURANCE BROKERS LIMITED
7e1f74f6-0d11-480d-8a01-7415baf7a878,22673,RINGSITE LIMITED T/A P J INSURANCE BROKERS
dd6b7e63-13ab-48de-92ca-169c373f032a,23081,RIVIERA INSURANCE SERVICES LTD
a194981a-a8dd-4d8e-a140-57f336273486,92992,ROBERT ARTHUR DAVIES LTD
7e8dea59-ee28-49d0-aba4-7278a350d7af,75625,ROBERT GERRARD & CO LTD
2b990ff8-8b35-49eb-b571-0528be914976,23098,ROBERT J GOODSON LTD
db237fb8-3c14-4a09-9c61-01e003323ed8,22703,ROBERT SPRAY INSURANCE SERVICES LTD
85cefbe1-5ec8-4b91-9e81-3584e310e891,23071,ROBINS ROW LTD
05dd9d72-2f32-4523-a178-37d63b464d6d,23326,ROBINS ROW LTD
9f1c6193-156f-4638-af77-f91a421b688a,76042,ROBINS ROW LTD (EX WORRELL FRY) - PREMIER
f10ec0ab-2f28-413d-93b1-b8dde50cb86c,22844,ROLAND WARD & PARTNERS LTD
50d61146-dab6-4f13-8a9f-5087ca39ac49,21982,ROLLINSON SMITH & CO LTD
a90eb27d-7a32-4273-a492-4f32bee910b8,22251,ROMERO INSURANCE BROKERS LTD
096dc683-b395-4f03-a8b2-fc33e478a62b,21664,ROTHERHAM INSURANCE BROKERS
051eacec-7ccd-46cf-9907-64b48a6fc9cb,23184,ROUTEN CHAPLIN & PARTNERS
e7a20ba1-0e44-4577-a367-9dbaaac84ba2,21701,ROWETT INSURANCE BROKING GROUP
84dba078-116a-4475-af14-61a59b95aa6e,22991,ROWLANDS & HAMES INSURANCE BROKERS LTD
bc67e3c3-2ae3-4445-97e3-429e41d88822,22080,ROYLE INSURANCE CONSULTANTS (STENFAX LTD T/A)
78daa0da-1b6a-4b4e-9dc4-f68b41376d7b,23283,RS INSURANCE BROKERS LTD
d52de3f3-b39d-4869-b1e0-08cac78dcb61,75889,RUSSELL MEERS & GILL LLP
b9ecf99d-8447-4a2f-af68-31f42f2e7999,22492,RYAN INSURANCE GROUP
b4d2f0f6-6cc9-46e1-9ba8-03679bf42585,22566,S & J PALMER LTD T/A COVERSURE INSURANCE SERVICES 
8594a8d2-74f4-4bfd-b5e0-2bd167bf0df3,75493,S G BUSBY LTD
3e0413fe-6bbb-4ce6-b090-56ffada8fd71,83125,S G BUSBY LTD
a1418b39-7374-4c99-8131-4559864ed8ed,91057,S J ADAMS & CO (INSURANCE) LTD
262da317-6868-4089-9b46-6f1f8051e270,91058,S J ADAMS & CO (INSURANCE) LTD
735c3e25-7905-497d-9522-78fd5e2dcb7e,22031,S M COMMERCIAL INSURANCE BROKERS LTD
0b8b0c22-bb96-4f13-86c5-2dfa3e72aea5,22022,SABRE HIND LTD T/A SABRE INSURANCE SERVICES
96e61dd2-2fee-48d1-b81c-bd522e526b12,22522,SAFE & SOUND INSURANCE CENTRE (COUNTY INS CONS LTD
93bc555c-d0c9-43f6-a497-408bea69037d,22233,SANCO INSURANCE CONSULTANTS LTD
e22f49eb-1ffa-4a6f-89ee-aefe5b3c8b91,22459,SANDHAM DAVIES & JONES LTD
b3c05804-d326-4c1c-bde9-81c628e8021d,22498,SANDRA TOMES T/A PEARSON INSURANCE SERVICES LIMITE
b2bb80fc-57a1-4c76-9479-e11812f5f371,92977,SAVAGE & HOLDSWORTH LTD
ea686617-5944-4bec-9d0e-d585654337a1,22377,SCRUTTON BLAND INSURANCE BROKERS LTD
1735aa38-04fe-4da0-a0da-373c4a12da20,23163,SEAWAY INSURANCE CONSULTANTS (GI) LTD
4091ab37-a0c4-4057-aaf5-21ec4e92d98f,23250,SELECT BROKERS LTD T/A SELECT INSURANCE
38f04b28-408f-41fd-9a05-216f77983a93,93137,SELLY OAK INSURANCE SERVICES LTD
3790274c-66ac-4d76-9df2-12d0c2563fa1,22088,SELTON & CO LTD
ad1f67a7-65b8-4187-aa35-07938a01a67f,89757,SHARROCK INSURANCE SERVICES LTD
8e5790c4-2a7b-4895-8792-f9fbbd77cf78,22786,SHEARWATER INSURANCE SERVICES LTD
ae41dd38-1102-43be-9e46-41124712581a,21498,SHERWIN INSURANCE SERVICES LTD
9da94c6c-975c-4115-8a5f-48ffeb6aef20,22441,SHIELD INSURANCE BROKERS LTD
6bab0949-6443-4b50-a1d6-c0c79ccd0be3,23349,SIGNIFICANT FINANCIAL LIMITED
3bd55a53-c47d-4380-9ab9-71899c24e47a,89764,SIMMONS GAINSFORD INSURANCE SOLUTIONS LTD
a39428cd-baca-43e6-aeb2-a00ab47b59de,23171,SIMPSON PARSONS INSURANCE CONSULTANTS LTD
aa15f5f7-5587-4343-b1b4-e2ba97fe6f6a,75935,SOUTH ESSEX INSURANCE BROKERS
4d570a3c-769b-4716-9222-3d7216cf6c5e,23049,SOUTH WEST BROKERS LTD T/A WESTINSURE PLYMOUTH
4727243f-5e33-4e69-a9c9-863ad3268832,23263,SPECIALIST BROKING RETAIL LIMITED
54cb07c1-4b83-4b3f-8eb1-0ed78d3d621c,75460,SPEDDING GOLDTHORPE (BROKERS) LTD - BNL
c1969c76-4936-40c6-b4af-3bf1118a9097,86506,SPIRE INSURANCE SERVICES (CHESTERFIELD) LTD T/A SP
c3c4317f-a3c5-4d94-8886-4f9eb7b6e0b4,92058,SR INSURANCE SERVICES LTD
f20e580b-90ed-4e75-9249-1a7041e48711,21602,STACKHOUSE POLAND LTD
80d6140c-6068-4a54-ba0b-9d1e0b3a9385,21860,STACKHOUSE POLAND LTD
86ce60bf-efc3-4dc3-a00d-b1a3365f8b56,22695,STACKHOUSE POLAND LTD (W BURCH)
26c97671-2108-4153-9f85-905a61cab4d1,23126,STANHOPE COOPER INSURANCE BROKERS LTD
1602e6b5-1007-45eb-a664-196e3b28f0c1,23235,STAVELEY HEAD
a1f96a69-8801-484c-830e-88699590500b,75941,STEADFAST INSURANCE BROKERS
0fd90fe2-53fd-4e17-af40-2c5a0efdcbf8,23148,S-TECH INSURANCE SERVICES LTD
11fa7b05-8bea-4a6c-bcfb-08f3f0010270,76462,STEPHEN BRENNAN INSURANCE BROKERS
40cd6289-50a4-4136-8a90-55b79d5fcaa1,22669,STEPHEN DANIEL CHILD T/A RIDING INSURANCE SERVICES
827fd5ec-8759-4d8d-bee9-0ad48de270f7,21028,STEWART MILLER MCCULLOCH & CO LTD
01f80f82-fdb7-4f3f-8b2d-981872a7ec94,23254,STONEHOUSE FINANCIAL SERVICES LTD
957f065d-d89f-44bb-8caa-de19cb9dfe04,23304,STUBBEN EDGE (RISK) LTD
db09cd88-6b06-40d8-a1cc-521d17123265,21995,SUMMERS AND CO
582a208c-28b9-4d9d-ba49-a38670a00711,22002,SUPER COVER
ea87b33f-13c5-4d4a-9fb1-8c32883a861a,21616,SUTCLIFFE INSURANCE BROKERS LTD
40d216a2-7923-46e3-81db-17dbe159c2cc,91105,SWANAGE INSURANCE BROKERS LTD
60347fac-298d-43ff-aff4-babdc754642e,22772,SWINTON INSURANCE - HOUSEHOLD
9988d589-dfc5-4846-b3f5-63d34a8115b8,22771,SWINTON INSURANCE - MOTOR
ebe588ff-3dcb-4c69-b3db-6762e6e4a7c6,22793,T & R DIRECT
d4716294-94f8-49cf-be86-ac24bcce354c,85748,T H MARCH & CO LTD
4420c458-18e3-4ff6-b7a7-905ce86282b2,75879,T OSCAR ROLLINS & CO LTD
3bd05e72-4529-4762-be2d-e4a62b386587,23227,T.I.C (UK) LTD
cf6adb3a-6965-49a2-94fa-ca73565a57c3,22077,TARIAN (YSWIRIANT) CYF
f702ea69-4829-4f4b-b5e4-2327e54a5688,23271,TEESSIDE INSURANCE CONSULTANTS LTD TA ERIMUS INSUR
6241ad5e-47c4-42ac-9da0-c4591e605fdf,22117,TEN INSURANCE SERVICES LTD
94499bf2-534a-4ebf-a8ac-ec841d3b3727,89463,THE A2 INSURANCE CENTRE
c52496ad-aed2-45a1-955d-be3749e70c70,23272,THE CIVIL SERVICE INSURANCE SOCIETY
1e664a6e-bf82-47a9-abf7-0180f2bba3c6,22465,THE ENTERPRISE NETWORK (TEN INSURANCE SERVICES LTD
0b5e897b-2a3e-4d33-8f20-e3cf58324ce7,93148,THE INSURANCE CENTRE
8d1b41e3-89a9-4460-b49c-3e25d7176332,22081,THE INSURANCE STORE
91395bff-fa8c-412d-a9da-ffa5a1ba9828,87157,THE SPERO PARTNERSHIP LTD T/A WILTON SPERO & PARTN
d07533ae-7e48-467d-8489-2b39004ce85f,85142,THE WATERHOUSE GROUP
3b1e4ff8-1e04-4d4d-803d-2bef1c3c4943,22253,THINK INSURANCE SERVICES LTD
f7860a37-218c-412d-915a-d6241b06e5c5,22276,THOMAS & CO INSURANCE BROKERS
645ca31c-ce87-453e-94ab-2b92dfde51ae,22655,THOMAS CARROLL (BROKERS) LTD
043f3463-b0fe-42dc-840e-3e154f4e23e2,75980,TONY TYLER INSURANCE SERVICES LTD
4c879e6d-d799-48f5-b99b-d2498dc5dac2,22275,TOP INSURANCE SERVICES
232b8fd7-00e7-4d3b-b7be-93bc39a5f71d,22035,TOP MARQUES INSURANCE (SPORTAUTO T/A)
12754ba0-f3bc-4d1f-aaa7-49f9bcd19309,22346,TOWN & COUNTRY FINANCIAL SERVICES (UK) LTD
5bf73c0f-badb-4ee9-b448-98785dd17239,86380,TOWNSEND (NEWTOWNARDS) LTD
8772d7ac-4c91-4206-9c4d-3b3456e12ff0,87380,TOWNSENDS INSURANCE BROKERS LTD
e1ed28c0-a37d-4449-96b2-5a5730864656,23328,TOWNSENDS INSURANCE BROKERS LTD
f7946e83-d80d-4507-bd68-1119572db76a,22469,TRADERS AND GENERAL INSURANCE SERVICES LTD
1ff6c703-dae3-4cba-a164-6c4c82e19ba2,22463,TRICAM INSURANCE SERVICES
4921f86f-62d3-4811-a523-8d39f6416c0b,76144,TUDOR HOUSE INSURANCE SERVICES LTD
5314b192-437c-41b7-a69d-dd3696252e99,21069,TUTTON BURNELL & COMPANY
b62dfb11-dcf0-480f-9da9-f867816e4b36,22855,TYSERS INSURANCE BROKERS LTD
2a56e7af-39e2-4bd8-a55a-3aa653f13e60,22856,TYSERS INSURANCE BROKERS LTD
8819a2e3-bda9-4414-9985-90d7f754a146,22857,TYSERS INSURANCE BROKERS LTD
e5ea9b6a-5bf5-4bf8-be0c-ee99cd644a7a,22858,TYSERS INSURANCE BROKERS LTD
6b3511c9-47a3-4699-9f87-a7c72af043f1,23333,UK AND IRELAND INSURANCE SERVICES LTD T/A COVER4IN
18930bc9-da9d-493c-8371-8c289cacdc7f,23216,UK INSURANCE SOLUTIONS LTD
c0ede304-7040-45d7-846c-2c942ce19f04,23323,UK SURE SERVICES LTD
eb4782ab-79c3-40e4-b049-6d17fe6bac04,22981,UNIQUE INSURANCE SERVICES LTD
912fc157-cb83-4d10-a186-9860aa0a0f02,76039,V WOODCOCK & CO INSURANCE LTD
96cbd11d-f5a0-4795-8c87-c48019a1db48,75984,VADIS INSURANCE BROKERS LTD
9ca15c2e-02df-494d-9196-cdaf46e534b8,23157,VANARAMA INSURANCE
b251293e-33f6-44a0-8061-1b7237b8e226,22471,VICTOR RIDGEWELL LIMITED
b5d12398-7319-479c-a716-6ad5d9b2c0b3,22087,VISION INSURANCE SERVICES LTD
52d8e96b-64bb-4ef6-a053-89369029480d,22542,VISION INSURANCE SERVICES LTD
8a7ba320-3d55-48a0-b079-ab4eba403a9d,75927,W A SMITH INSURANCE BROKERS LTD
4196e5c7-0048-49e8-afc0-f63efe03af06,92091,W E BEDFORD INSURANCE SERVICES (WIMBLEDON) LTD
e3818902-1802-4d04-a8ea-95309c9c67fb,22473,W H ADAMS & CO LTD T/A TOWN & COUNTRY INSURANCE SE
830ba1dd-9fb6-4e52-9f8f-c50094b437eb,75970,W TODD & SON
96e2b18c-4636-4ff3-a038-4b4d5144c722,75989,WALLACE INSURANCE BROKERS
211973a7-36eb-4e5a-b61d-00a634895198,76045,WALTER A WRIGHT INSURANCE BROKERS
dc3fd23f-81ed-41bb-9083-b947a2d96d62,23041,WALTONS INSURANCE BROKERS LTD
f5a59624-48dd-4aed-83a5-43817d6dd77d,22995,WATERFRONT INSURANCE BROKERS LTD
2bd9b7ea-6c42-4221-9ff9-ec85c1c3774c,22316,WATKIN DAVIES INSURANCE CONSULTANTS LTD
b10e28b6-4276-48d1-8194-4bfd79d8706d,22343,WATKIN DAVIES INSURANCE CONSULTANTS LTD
9a03169b-5fa8-4ab0-a07d-90928d7408ca,23291,WATKIN DAVIES INSURANCE CONSULTANTS LTD
83b62f58-f9a1-4679-9753-abfe62f83ed6,22249,WEB SHAW LTD T/A  JACKSONS
6e0a9580-0881-4ab6-999d-e144e1e65c3a,21955,WEIR INSURANCE BROKERS LTD
c44a9d07-64bd-4e73-a3fd-39ece036b75d,87847,WELLINGTON YOUNG INSURANCE SERVICES LTD
6bd77bdb-6e77-4a88-8b34-782d6aded51c,89485,WENTWORTH INSURANCE BROKERS LTD
e75e4a30-df12-4bec-bf9b-d9583d936fbb,23217,WEST CRAVEN INSURANCE SERVICES LTD
c22e06ff-4f0d-4834-80ce-a1b3dfb12cb2,22533,WEST NORFOLK INSURANCE SERVICES LTD
b2f51462-b76d-417c-9a18-7c667e591a56,22733,WEST PENNINE INSURANCE CONSULTANTS LTD
27b4d2f4-2b7f-46b1-9541-2ad6ce3aba82,23303,WESTERN COUNTIES INSURANCE SERVICES LIMITED
a24f3860-4a40-4e3d-afb7-989b3668c495,22393,WHITCHURCH INSURANCE SERVICES (COUNTY INS CONS LTD
80e35a0f-afd8-4685-b848-b3c5dca8728d,90134,WHITEFIELD INSURANCE SERVICES LTD
eb0ecc59-16db-4c2c-b36b-58b27012ab5b,22929,WHITEHOUSE INSURANCE - BASINGSTOKE
8ca81e19-9b67-4961-bf24-1b62a6282340,76018,WHITTLESEY INSURANCE SERVICES
f139f3a5-4ea1-4d22-98dd-b6a8fced0629,93111,WILBERFORCE & CO LTD
506c8328-e11b-4229-a5fa-92fb388afa9d,23246,WILLIAM KERR & CO (INSURANCE CONSULTANTS) LTD
b11f3f8c-627b-4ddf-90bb-d01f9bdd00ab,23063,WILLIS & COMPANY (INSURANCE BROKERS) LTD
bfd70463-6ec8-4b96-b50e-03bd5c054817,23053,WILLIS INSURANCE & RISK MANAGEMENT
be1f088b-7734-4544-abce-6ff66aa5e9b5,76035,WINDRUSH INSURANCE BROKERS
50f3a4e5-3596-467a-9063-64a8df9d7198,23343,WISE INSURANCE SERVICES LTD
abab7680-b407-4571-89f3-c58750c6945f,84371,WISEMANS INSURANCE SERVICES LTD
a088655b-7183-4bd0-aed8-c4796c8ed207,21685,WOODBURY INS BROKERS LTD
c0b6bdd3-6dae-4c0d-a4c5-21a9bd71e81e,23131,WOODLAND INSURANCE SERVICES LTD
12e925f0-12fd-45de-b46d-b37c95fa21c9,22460,WRIGHTSURE INSURANCE SERVICES (NORTH WEST) LTD
e178ccf9-aaf2-47a4-b251-06d0e4cd57a8,22332,YUTREE INSURANCE LTD